,Id,Name,Description,TypeId,DataTypeId,ComputationTypeId,TaxonomyString,LeafNode
323,324,Group,Detect a group.,5,1,1,3.3.3.1.3,1
324,325,Contains,Detect if a site is in a region.,5,1,1,3.3.3.1.4,1
325,326,Loop,Loop detection.,5,1,1,3.3.3.1.5,1
326,327,Pattern,Pattern detection.,5,1,1,3.3.3.1.6,1
327,328,PathExtent,Path extent detection.,5,1,1,3.3.3.1.7,1
328,329,Territory,Territory detection.,5,1,1,3.3.3.1.8,1
329,330,Fill,Check region filled by pieces.,5,1,1,3.3.3.1.9,1
330,331,Distance,Check distance between two sites.,5,1,1,3.3.3.1.10,1
331,332,MoveConditions,Move conditions.,5,1,1,3.3.3.2,0
332,333,NoMoves,Detect no legal moves.,5,1,1,3.3.3.2.1,0
333,334,NoMovesMover,Detect no legal moves for the mover.,5,1,1,3.3.3.2.1.1,1
334,335,NoMovesNext,Detect no legal moves for the next player.,5,1,1,3.3.3.2.1.2,1
335,336,CanMove,Check if a piece (or more) can make specific move(s).,5,1,1,3.3.3.2.2,1
336,337,CanNotMove,Check if a piece (or more) can not make specific move(s).,5,1,1,3.3.3.2.3,1
337,338,PieceConditions,Piece conditions.,5,1,1,3.3.3.3,0
338,339,NoPiece,No piece detection.,5,1,1,3.3.3.3.1,0
339,340,NoPieceMover,No piece detection for the pieces of the mover.,5,1,1,3.3.3.3.1.1,1
340,341,NoPieceNext,No piece detection for the pieces of the next player.,5,1,1,3.3.3.3.1.2,1
341,342,NoTargetPiece,No target piece detection.,5,1,1,3.3.3.3.2,1
342,343,Threat,Piece under threat detection.,5,1,1,3.3.3.3.3,1
343,344,IsEmpty,Empty site detection.,5,1,1,3.3.3.3.4,1
344,345,IsEnemy,Occupied site by enemy detection.,5,1,1,3.3.3.3.5,1
345,346,IsFriend,Occupied site by friend detection.,5,1,1,3.3.3.3.6,1
346,347,LineOfSight,Line of sight of pieces used.,5,1,1,3.3.3.3.7,1
347,348,CountPiecesComparison,The number of pieces is compared.,5,1,1,3.3.3.3.8,0
348,349,CountPiecesMoverComparison,The number of pieces of the mover is compared.,5,1,1,3.3.3.3.8.1,1
349,350,CountPiecesNextComparison,The number of pieces of the next player is compared.,5,1,1,3.3.3.3.8.2,1
350,351,ProgressCheck,Progress condition.,5,1,1,3.3.3.4,1
351,352,Directions,Directions used.,5,1,1,3.3.4,0
352,353,AbsoluteDirections,Absolute directions used.,5,1,1,3.3.4.1,0
353,354,AllDirections,All directions used.,5,1,1,3.3.4.1.1,1
354,355,AdjacentDirection,Adjacent directions used.,5,1,1,3.3.4.1.2,1
355,356,OrthogonalDirection,Orthogonal directions used.,5,1,1,3.3.4.1.3,1
356,357,DiagonalDirection,Diagonal directions used.,5,1,1,3.3.4.1.4,1
357,358,OffDiagonalDirection,Off diagonal directions used.,5,1,1,3.3.4.1.5,1
358,359,RotationalDirection,Rotational directions used.,5,1,1,3.3.4.1.6,1
359,360,SameLayerDirection,Same layer directions used.,5,1,1,3.3.4.1.7,1
360,361,RelativeDirections,Directions used.,5,1,1,3.3.4.2,0
361,362,ForwardDirection,Forward direction used.,5,1,1,3.3.4.2.1,1
362,363,BackwardDirection,Backward direction used.,5,1,1,3.3.4.2.2,1
363,364,ForwardsDirection,Forwards direction used.,5,1,1,3.3.4.2.3,1
364,365,BackwardsDirection,Backwards direction used.,5,1,1,3.3.4.2.4,1
365,366,RightwardDirection,Rightward direction used.,5,1,1,3.3.4.2.5,1
366,367,LeftwardDirection,Leftward direction used.,5,1,1,3.3.4.2.6,1
367,368,RightwardsDirection,Rightwards direction used.,5,1,1,3.3.4.2.7,1
368,369,LeftwardsDirection,Leftwards direction used.,5,1,1,3.3.4.2.8,1
369,370,ForwardLeftDirection,Forward left direction used.,5,1,1,3.3.4.2.9,1
370,371,ForwardRightDirection,Forward right direction used.,5,1,1,3.3.4.2.10,1
371,372,BackwardLeftDirection,Backward left direction used.,5,1,1,3.3.4.2.11,1
372,373,BackwardRightDirection,Use backward right direction.,5,1,1,3.3.4.2.12,1
373,374,SameDirection,Same direction of the previous move used.,5,1,1,3.3.4.2.13,1
374,375,OppositeDirection,Opposite direction of the previous move used.,5,1,1,3.3.4.2.14,1
375,376,Information,Information.,5,1,1,3.3.5,0
376,377,HidePieceType,Hide piece type.,5,1,1,3.3.5.1,1
377,378,HidePieceOwner,Hide piece owner.,5,1,1,3.3.5.2,1
378,379,HidePieceCount,Hide number of pieces.,5,1,1,3.3.5.3,1
379,380,HidePieceRotation,Hide piece rotation.,5,1,1,3.3.5.4,1
380,381,HidePieceValue,Hide piece value.,5,1,1,3.3.5.5,1
381,382,HidePieceState,Hide the site state.,5,1,1,3.3.5.6,1
382,383,InvisiblePiece,Piece can be invisible.,5,1,1,3.3.5.7,1
383,384,Phase,Phases of play.,5,1,1,3.3.6,0
384,385,NumPlayPhase,Number of play phases.,5,2,1,3.3.6.1,1
385,386,Scoring,Involve scores.,5,1,1,3.3.7,1
386,387,PieceCount,Many pieces of the same type on a site.,5,1,1,3.3.8,1
387,388,SumDice,Use sum of all dice.,5,1,1,3.3.9,1
388,389,End,Rules for ending the game.,6,1,1,3.4,0
389,390,SpaceEnd,Space ending rules.,6,1,1,3.4.1,0
390,391,LineEnd,End in making a line.,6,1,1,3.4.1.1,0
391,392,LineEndFrequency,Frequency of Line End.,5,4,2,3.4.1.1.1,1
392,393,LineWin,Win in making a line.,6,1,1,3.4.1.1.2,0
393,394,LineWinFrequency,Frequency of Line Win.,5,4,2,3.4.1.1.2.1,1
394,395,LineLoss,Loss in making a line.,6,1,1,3.4.1.1.3,0
395,396,LineLossFrequency,Frequency of Line Loss.,5,4,2,3.4.1.1.3.1,1
396,397,LineDraw,Draw in making a line.,6,1,1,3.4.1.1.4,0
397,398,LineDrawFrequency,Frequency of Line Draw.,5,4,2,3.4.1.1.4.1,1
398,399,ConnectionEnd,End if connected regions.,6,1,1,3.4.1.2,0
399,400,ConnectionEndFrequency,Frequency of Connection End.,5,4,2,3.4.1.2.1,1
400,401,ConnectionWin,Win in connecting regions.,6,1,1,3.4.1.2.2,0
401,402,ConnectionWinFrequency,Frequency of Connection Win.,5,4,2,3.4.1.2.2.1,1
402,403,ConnectionLoss,Loss in connecting regions.,6,1,1,3.4.1.2.3,0
403,404,ConnectionLossFrequency,Frequency of Connection Loss.,5,4,2,3.4.1.2.3.1,1
404,405,ConnectionDraw,Draw in connecting regions.,6,1,1,3.4.1.2.4,0
405,406,ConnectionDrawFrequency,Frequency of Connection Draw.,5,4,2,3.4.1.2.4.1,1
406,407,GroupEnd,End in making a group.,6,1,1,3.4.1.3,0
407,408,GroupEndFrequency,Frequency of Group End.,5,4,2,3.4.1.3.1,1
408,409,GroupWin,Win in making a group.,6,1,1,3.4.1.3.2,0
409,410,GroupWinFrequency,Frequency of Group Win.,5,4,2,3.4.1.3.2.1,1
410,411,GroupLoss,Loss in making a group.,6,1,1,3.4.1.3.3,0
411,412,GroupLossFrequency,Frequency of Group Loss.,5,4,2,3.4.1.3.3.1,1
412,413,GroupDraw,Draw in making a group.,6,1,1,3.4.1.3.4,0
413,414,GroupDrawFrequency,Frequency of Group Draw.,5,4,2,3.4.1.3.4.1,1
414,415,LoopEnd,End in making a loop.,6,1,1,3.4.1.4,0
415,416,LoopEndFrequency,Frequency of Loop End.,5,4,2,3.4.1.4.1,1
416,417,LoopWin,Win in making a loop.,6,1,1,3.4.1.4.2,0
417,418,LoopWinFrequency,Frequency of Loop Win.,5,4,2,3.4.1.4.2.1,1
418,419,LoopLoss,Loss in making a loop.,6,1,1,3.4.1.4.3,0
419,420,LoopLossFrequency,Frequency of Loop Loss.,5,4,2,3.4.1.4.3.1,1
420,421,LoopDraw,Draw in making a loop.,6,1,1,3.4.1.4.4,0
421,422,LoopDrawFrequency,Frequency of Loop Draw.,5,4,2,3.4.1.4.4.1,1
422,423,PatternEnd,End in making a pattern.,6,1,1,3.4.1.5,0
423,424,PatternEndFrequency,Frequency of Pattern End.,5,4,2,3.4.1.5.1,1
424,425,PatternWin,Win in making a pattern.,6,1,1,3.4.1.5.2,0
425,426,PatternWinFrequency,Frequency of Pattern Win.,5,4,2,3.4.1.5.2.1,1
426,427,PatternLoss,Loss in making a pattern.,6,1,1,3.4.1.5.3,0
427,428,PatternLossFrequency,Frequency of Pattern Loss.,5,4,2,3.4.1.5.3.1,1
428,429,PatternDraw,Draw in making a Pattern.,6,1,1,3.4.1.5.4,0
429,430,PatternDrawFrequency,Frequency of Pattern Draw.,5,4,2,3.4.1.5.4.1,1
430,431,PathExtentEnd,End with a path extent.,6,1,1,3.4.1.6,0
431,432,PathExtentEndFrequency,Frequency of Path Extent End.,5,4,2,3.4.1.6.1,1
432,433,PathExtentWin,Win with a path extent.,6,1,1,3.4.1.6.2,0
433,434,PathExtentWinFrequency,Frequency of PathExtent Win.,5,4,2,3.4.1.6.2.1,1
434,435,PathExtentLoss,Loss with a path extent.,6,1,1,3.4.1.6.3,0
435,436,PathExtentLossFrequency,Frequency of PathExtent Loss.,5,4,2,3.4.1.6.3.1,1
436,437,PathExtentDraw,Draw with a path extent.,6,1,1,3.4.1.6.4,0
437,438,PathExtentDrawFrequency,Frequency of PathExtent Draw.,5,4,2,3.4.1.6.4.1,1
438,439,TerritoryEnd,End related to a territory.,6,1,1,3.4.1.7,0
439,440,TerritoryEndFrequency,Frequency of Territory End.,5,4,2,3.4.1.7.1,1
440,441,TerritoryWin,Win related to a territory.,6,1,1,3.4.1.7.2,0
441,442,TerritoryWinFrequency,Frequency of Territory Win.,5,4,2,3.4.1.7.2.1,1
442,443,TerritoryLoss,Loss related to a territory.,6,1,1,3.4.1.7.3,0
443,444,TerritoryLossFrequency,Frequency of Territory Loss.,5,4,2,3.4.1.7.3.1,1
444,445,TerritoryDraw,Draw related to a territory.,6,1,1,3.4.1.7.4,0
445,446,TerritoryDrawFrequency,Frequency of Territory Draw.,5,4,2,3.4.1.7.4.1,1
446,447,CaptureEnd,Capture ending rules.,6,1,1,3.4.2,0
447,448,Checkmate,End if checkmate.,6,1,1,3.4.2.1,0
448,449,CheckmateFrequency,Frequency of Checkmate.,5,4,2,3.4.2.1.1,1
449,450,CheckmateWin,Win if checkmate.,6,1,1,3.4.2.1.2,0
450,451,CheckmateWinFrequency,Frequency of Checkmate Win.,5,4,2,3.4.2.1.2.1,1
451,452,CheckmateLoss,Loss if checkmate.,6,1,1,3.4.2.1.3,0
452,453,CheckmateLossFrequency,Frequency of Checkmate Loss.,5,4,2,3.4.2.1.3.1,1
453,454,CheckmateDraw,Draw if checkmate.,6,1,1,3.4.2.1.4,0
454,455,CheckmateDrawFrequency,Frequency of Checkmate Draw.,5,4,2,3.4.2.1.4.1,1
455,456,NoTargetPieceEnd,End if a target piece is removed.,6,1,1,3.4.2.2,0
456,457,NoTargetPieceEndFrequency,Frequency of No Target Piece End.,5,4,2,3.4.2.2.1,1
457,458,NoTargetPieceWin,Win if a target piece is removed.,6,1,1,3.4.2.2.2,0
458,459,NoTargetPieceWinFrequency,Frequency of No Target Piece Win.,5,4,2,3.4.2.2.2.1,1
459,460,NoTargetPieceLoss,Loss if a target piece is removed.,6,1,1,3.4.2.2.3,0
460,461,NoTargetPieceLossFrequency,Frequency of No Target Piece Loss.,5,4,2,3.4.2.2.3.1,1
461,462,NoTargetPieceDraw,Draw if a target piece is removed.,6,1,1,3.4.2.2.4,0
462,463,NoTargetPieceDrawFrequency,Frequency of No Target Piece Draw.,5,4,2,3.4.2.2.4.1,1
463,464,EliminatePiecesEnd,End if all enemy pieces are removed.,6,1,1,3.4.2.3,0
464,465,EliminatePiecesEndFrequency,Frequency of Eliminate All Pieces End.,5,4,2,3.4.2.3.1,1
465,466,EliminatePiecesWin,Win if all enemy pieces are removed.,6,1,1,3.4.2.3.2,0
466,467,EliminatePiecesWinFrequency,Frequency of Eliminate Pieces Win.,5,4,2,3.4.2.3.2.1,1
467,468,EliminatePiecesLoss,Loss if all enemy pieces are removed.,6,1,1,3.4.2.3.3,0
468,469,EliminatePiecesLossFrequency,Frequency of Eliminate Pieces Loss.,5,4,2,3.4.2.3.3.1,1
469,470,EliminatePiecesDraw,Draw if a target piece is removed.,6,1,1,3.4.2.3.4,0
470,471,EliminatePiecesDrawFrequency,Frequency of Eliminate Pieces Draw.,5,4,2,3.4.2.3.4.1,1
471,472,RaceEnd,Race ending rules.,6,1,1,3.4.3,0
472,473,NoOwnPiecesEnd,End if all own pieces removed (escape games).,6,1,1,3.4.3.1,0
473,474,NoOwnPiecesEndFrequency,Frequency of No Own Pieces End.,5,4,2,3.4.3.1.1,1
474,475,NoOwnPiecesWin,Win if all own pieces removed.,6,1,1,3.4.3.1.2,0
475,476,NoOwnPiecesWinFrequency,Frequency of No Own Pieces Win.,5,4,2,3.4.3.1.2.1,1
476,477,NoOwnPiecesLoss,Loss if all own pieces are removed.,6,1,1,3.4.3.1.3,0
477,478,NoOwnPiecesLossFrequency,Frequency of No Own Pieces Loss.,5,4,2,3.4.3.1.3.1,1
478,479,NoOwnPiecesDraw,Draw if all own pieces are removed.,6,1,1,3.4.3.1.4,0
479,480,NoOwnPiecesDrawFrequency,Frequency of No Own Pieces Draw.,5,4,2,3.4.3.1.4.1,1
480,481,FillEnd,End in filling a region.,6,1,1,3.4.3.2,0
481,482,FillEndFrequency,Frequency of Fill End.,5,4,2,3.4.3.2.1,1
482,483,FillWin,Win in filling a region.,6,1,1,3.4.3.2.2,0
483,484,FillWinFrequency,Frequency of Fill Win.,5,4,2,3.4.3.2.2.1,1
484,485,FillLoss,Loss in filling a region.,6,1,1,3.4.3.2.3,0
485,486,FillLossFrequency,Frequency of Fill Loss.,5,4,2,3.4.3.2.3.1,1
486,487,FillDraw,Draw in filling a region.,6,1,1,3.4.3.2.4,0
487,488,FillDrawFrequency,Frequency of Fill Draw.,5,4,2,3.4.3.2.4.1,1
488,489,ReachEnd,End in reaching a region.,6,1,1,3.4.3.3,0
489,490,ReachEndFrequency,Frequency of Reach End.,5,4,2,3.4.3.3.1,1
490,491,ReachWin,Win in reaching a region.,6,1,1,3.4.3.3.2,0
491,492,ReachWinFrequency,Frequency of Reach Win.,5,4,2,3.4.3.3.2.1,1
492,493,ReachLoss,Loss in reaching a region.,6,1,1,3.4.3.3.3,0
493,494,ReachLossFrequency,Frequency of Reach Loss.,5,4,2,3.4.3.3.3.1,1
494,495,ReachDraw,Draw in reaching a region.,6,1,1,3.4.3.3.4,0
495,496,ReachDrawFrequency,Frequency of Reach Draw.,5,4,2,3.4.3.3.4.1,1
496,497,ScoringEnd,End in comparing scores.,6,1,1,3.4.4,0
497,498,ScoringEndFrequency,Frequency of Scoring End.,5,4,2,3.4.4.1,1
498,499,ScoringWin,Win in comparing score.,6,1,1,3.4.4.2,0
499,500,ScoringWinFrequency,Frequency of Score Win.,5,4,2,3.4.4.2.1,1
500,501,ScoringLoss,Loss in comparing score.,6,1,1,3.4.4.3,0
501,502,ScoringLossFrequency,Frequency of Score Loss.,5,4,2,3.4.4.3.1,1
502,503,ScoringDraw,Draw in comparing score.,6,1,1,3.4.4.4,0
503,504,ScoringDrawFrequency,Frequency of Reach Draw.,5,4,2,3.4.4.4.1,1
504,505,NoMovesEnd,End if no legal moves (stalemate).,6,1,1,3.4.5,0
505,506,NoMovesEndFrequency,Frequency of No Moves End.,5,4,2,3.4.5.1,1
506,507,NoMovesWin,Win if no legal moves.,6,1,1,3.4.5.2,0
507,508,NoMovesWinFrequency,Frequency of No Moves Win.,5,4,2,3.4.5.2.1,1
508,509,NoMovesLoss,Loss if no legal moves.,6,1,1,3.4.5.3,0
509,510,NoMovesLossFrequency,Frequency of No Moves Loss.,5,4,2,3.4.5.3.1,1
510,511,NoMovesDraw,Draw if no legal moves.,6,1,1,3.4.5.4,0
511,512,NoMovesDrawFrequency,Frequency of No Moves Draw.,5,4,2,3.4.5.4.1,1
512,513,NoProgressEnd,The game does not progress to an end (e.g. 50 moves rule in Chess).,6,1,1,3.4.6,0
513,514,NoProgressEndFrequency,Frequency of No Progress End.,5,4,2,3.4.6.1,1
514,515,NoProgressWin,Win if no progress to an end.,6,1,1,3.4.6.2,0
515,516,NoProgressWinFrequency,Frequency of No Progress Win.,5,4,2,3.4.6.2.1,1
516,517,NoProgressLoss,Loss if no progress to an end.,6,1,1,3.4.6.3,0
517,518,NoProgressLossFrequency,Frequency of No Progress Loss.,5,4,2,3.4.6.3.1,1
518,519,NoProgressDraw,Draw if no progress to an end.,6,1,1,3.4.6.4,0
519,520,NoProgressDrawFrequency,Frequency of No Progress Draw.,5,4,2,3.4.6.4.1,1
520,521,Draw,The game can ends in a draw.,6,1,1,3.4.7,0
521,522,DrawFrequency,Frequency of Draw.,5,4,2,3.4.7.1,1
522,523,Misere,A two-players game can ends with the mover losing or the next player winning.,6,1,1,3.4.8,1
523,524,Behaviour,Behaviour.,7,1,2,4,0
524,525,StateRepetition,State repetition.,7,1,2,4.1,0
525,526,PositionalRepetition,Average number of repeated positional states.,7,4,2,4.1.1,1
526,527,SituationalRepetition,Average number of repeated situational states.,7,4,2,4.1.2,1
527,528,Duration,Game duration.,7,1,2,4.2,0
528,529,DurationActions,Number of actions in a game.,7,4,2,4.2.1,1
529,530,DurationMoves,Number of moves in a game.,7,4,2,4.2.2,1
530,531,DurationTurns,Number of turns in a game.,7,4,2,4.2.3,1
531,532,Complexity,Game complexity.,7,1,2,4.3,0
532,533,DecisionMoves,Percentage of moves where there was more than one possible move.,7,4,2,4.3.1,1
533,534,GameTreeComplexity,Game Tree Complexity Estimate.,7,4,2,4.3.2,1
534,535,StateTreeComplexity,State Space Complexity Upper Bound.,7,4,2,4.3.3,1
535,536,BoardCoverage,Board Coverage.,7,1,2,4.4,0
536,537,BoardCoverageDefault,Percentage of default board sites which a piece was placed on at some point.,7,4,2,4.4.1,1
537,538,BoardCoverageFull,Percentage of all board sites which a piece was placed on at some point.,7,4,2,4.4.2,1
538,539,BoardCoverageUsed,Percentage of used board sites which a piece was placed on at some point.,7,4,2,4.4.3,1
539,540,GameOutcome,Game Outcome.,7,1,2,4.5,0
540,541,AdvantageP1,Percentage of games where player 1 won.,7,4,2,4.5.1,1
541,542,Balance,Similarity between player win rates.,7,4,2,4.5.2,1
542,543,Completion,Percentage of games which have a winner (not drawor timeout).,7,4,2,4.5.3,1
543,544,Drawishness,Percentage of games which end in a draw.,7,4,2,4.5.4,1
544,545,Timeouts,Percentage of games which end via timeout.,7,4,2,4.5.5,1
545,546,StateEvaluation,State Evaluation.,7,1,2,4.6,0
546,547,Clarity,Clarity.,7,1,2,4.6.1,0
547,548,Narrowness,Narrowness.,7,4,2,4.6.1.1,1
548,549,Variance,Variance.,7,4,2,4.6.1.2,1
549,550,Decisiveness,Decisiveness.,7,1,2,4.6.2,0
550,551,DecisivenessMoves,Decisiveness Moves.,7,4,2,4.6.2.1,1
551,552,DecisivenessThreshold,Decisiveness Threshold.,7,4,2,4.6.2.2,1
552,553,LeadChange,LeadChange.,7,4,2,4.6.3,1
553,554,Stability,Stability.,7,4,2,4.6.4,1
554,555,Drama,Drama.,7,1,2,4.6.5,0
555,556,DramaAverage,Drama Average.,7,4,2,4.6.5.1,1
556,557,DramaMedian,Drama Median.,7,4,2,4.6.5.2,1
557,558,DramaMaximum,Drama Maximum.,7,4,2,4.6.5.3,1
558,559,DramaMinimum,Drama Minimum.,7,4,2,4.6.5.4,1
559,560,DramaVariance,Drama Variance.,7,4,2,4.6.5.5,1
560,561,DramaChangeAverage,Drama Change Average.,7,4,2,4.6.5.6,1
561,562,DramaChangeSign,Drama Change Sign.,7,4,2,4.6.5.7,1
562,563,DramaChangeLineBestFit,Drama Change Line Best Fit.,7,4,2,4.6.5.8,1
563,564,DramaChangeNumTimes,Drama Change Num Times.,7,4,2,4.6.5.9,1
564,565,DramaMaxIncrease,Drama Max Increase.,7,4,2,4.6.5.10,1
565,566,DramaMaxDecrease,Drama Max Decrease.,7,4,2,4.6.5.11,1
566,567,MoveEvaluation,Drama.,7,1,2,4.6.6,0
567,568,MoveEvaluationAverage,Move Evaluation Average.,7,4,2,4.6.6.1,1
568,569,MoveEvaluationMedian,Move Evaluation Median.,7,4,2,4.6.6.2,1
569,570,MoveEvaluationMaximum,Move Evaluation Maximum.,7,4,2,4.6.6.3,1
570,571,MoveEvaluationMinimum,Move Evaluation Minimum.,7,4,2,4.6.6.4,1
571,572,MoveEvaluationVariance,Move Evaluation Variance.,7,4,2,4.6.6.5,1
572,573,MoveEvaluationChangeAverage,Move Evaluation Change Average.,7,4,2,4.6.6.6,1
573,574,MoveEvaluationChangeSign,Move Evaluation Change Sign.,7,4,2,4.6.6.7,1
574,575,MoveEvaluationChangeLineBestFit,Move Evaluation Change Line Best Fit.,7,4,2,4.6.6.8,1
575,576,MoveEvaluationChangeNumTimes,Move Evaluation Change Num Times.,7,4,2,4.6.6.9,1
576,577,MoveEvaluationMaxIncrease,Move Evaluation Max Increase.,7,4,2,4.6.6.10,1
577,578,MoveEvaluationMaxDecrease,Move Evaluation Max Decrease.,7,4,2,4.6.6.11,1
578,579,StateEvaluationDifference,Drama.,7,1,2,4.6.7,0
579,580,StateEvaluationDifferenceAverage,State Evaluation Difference Average.,7,4,2,4.6.7.1,1
580,581,StateEvaluationDifferenceMedian,State Evaluation Difference Median.,7,4,2,4.6.7.2,1
581,582,StateEvaluationDifferenceMaximum,State Evaluation Difference Maximum.,7,4,2,4.6.7.3,1
582,583,StateEvaluationDifferenceMinimum,State Evaluation Difference Minimum.,7,4,2,4.6.7.4,1
583,584,StateEvaluationDifferenceVariance,State Evaluation Difference Variance.,7,4,2,4.6.7.5,1
584,585,StateEvaluationDifferenceChangeAverage,State Evaluation Difference Change Average.,7,4,2,4.6.7.6,1
585,586,StateEvaluationDifferenceChangeSign,State Evaluation Difference Change Sign.,7,4,2,4.6.7.7,1
586,587,StateEvaluationDifferenceChangeLineBestFit,State Evaluation Difference Change Line Best Fit.,7,4,2,4.6.7.8,1
587,588,StateEvaluationDifferenceChangeNumTimes,State Evaluation Difference Change Num Times.,7,4,2,4.6.7.9,1
588,589,StateEvaluationDifferenceMaxIncrease,State Evaluation Difference Max Increase.,7,4,2,4.6.7.10,1
589,590,StateEvaluationDifferenceMaxDecrease,State Evaluation Difference Max Decrease.,7,4,2,4.6.7.11,1
590,591,BoardSitesOccupied,Board sites occupied.,7,1,2,4.7,0
591,592,BoardSitesOccupiedAverage,Average percentage of board sites which have a piece on it in any given turn.,7,4,2,4.7.1,1
592,593,BoardSitesOccupiedMedian,Median percentage of board sites which have a piece on it in any given turn.,7,4,2,4.7.2,1
593,594,BoardSitesOccupiedMaximum,Maximum percentage of board sites which have a piece on it in any given turn.,7,4,2,4.7.3,1
594,595,BoardSitesOccupiedMinimum,Minimum percentage of board sites which have a piece on it in any given turn.,7,4,2,4.7.4,1
595,596,BoardSitesOccupiedVariance,Variance in percentage of board sites which have a piece on it in any given turn.,7,4,2,4.7.5,1
596,597,BoardSitesOccupiedChangeAverage,Change in percentage of board sites which have a piece on it in any given turn.,7,4,2,4.7.6,1
597,598,BoardSitesOccupiedChangeSign,Sign Change of board sites which have a piece on it in any given turn.,7,4,2,4.7.7,1
598,599,BoardSitesOccupiedChangeLineBestFit,Line Best Fit Change of board sites which have a piece on it in any given turn.,7,4,2,4.7.8,1
599,600,BoardSitesOccupiedChangeNumTimes,Number of times the change of board sites which have a piece on it in any given turn.,7,4,2,4.7.9,1
600,601,BoardSitesOccupiedMaxIncrease,Max Increase of board sites which have a piece on it in any given turn.,7,4,2,4.7.10,1
601,602,BoardSitesOccupiedMaxDecrease,Max Decrease of board sites which have a piece on it in any given turn.,7,4,2,4.7.11,1
602,603,BranchingFactor,Branching factor.,7,1,2,4.8,0
603,604,BranchingFactorAverage,Average number of possible moves.,7,4,2,4.8.1,1
604,605,BranchingFactorMedian,Median number of possible moves.,7,4,2,4.8.2,1
605,606,BranchingFactorMaximum,Maximum number of possible moves.,7,4,2,4.8.3,1
606,607,BranchingFactorMinimum,Minimum number of possible moves.,7,4,2,4.8.4,1
607,608,BranchingFactorVariance,Variance in number of possible moves.,7,4,2,4.8.5,1
608,609,BranchingFactorChangeAverage,Change in percentage of possible moves.,7,4,2,4.8.6,1
609,610,BranchingFactorChangeSign,Change sign of possible moves.,7,4,2,4.8.7,1
610,611,BranchingFactorChangeLineBestFit,Change line best fit of possible moves.,7,4,2,4.8.8,1
611,612,BranchingFactorChangeNumTimesn,Change num times of possible moves.,7,4,2,4.8.9,1
612,613,BranchingFactorChangeMaxIncrease,Change max increase of possible moves.,7,4,2,4.8.10,1
613,614,BranchingFactorChangeMaxDecrease,Change max decrease of possible moves.,7,4,2,4.8.11,1
614,615,DecisionFactor,Decision factor.,7,1,2,4.9,0
615,616,DecisionFactorAverage,Average number of possible moves when the number of possible moves is greater than 1.,7,4,2,4.9.1,1
616,617,DecisionFactorMedian,Median number of possible moves when the number of possible moves is greater than 1.,7,4,2,4.9.2,1
617,618,DecisionFactorMaximum,Maximum number of possible moves when the number of possible moves is greater than 1.,7,4,2,4.9.3,1
618,619,DecisionFactorMinimum,Minimum number of possible moves when the number of possible moves is greater than 1.,7,4,2,4.9.4,1
619,620,DecisionFactorVariance,Variance in number of possible moves when the number of possible moves is greater than 1.,7,4,2,4.9.5,1
620,621,DecisionFactorChangeAverage,Change in percentage of possible moves when the number of possible moves is greater than 1.,7,4,2,4.9.6,1
621,622,DecisionFactorChangeSign,Change sign of possible moves when the number of possible moves is greater than 1.,7,4,2,4.9.7,1
622,623,DecisionFactorChangeLineBestFit,Change line best fit of possible moves when the number of possible moves is greater than 1.,7,4,2,4.9.8,1
623,624,DecisionFactorChangeNumTimes,Change num times of possible moves when the number of possible moves is greater than 1.,7,4,2,4.9.9,1
624,625,DecisionFactorMaxIncrease,Max increase of possible moves when the number of possible moves is greater than 1.,7,4,2,4.9.10,1
625,626,DecisionFactorMaxDecrease,Max Decrease of possible moves when the number of possible moves is greater than 1.,7,4,2,4.9.11,1
626,627,MoveDistance,Move distance.,7,1,2,4.10,0
627,628,MoveDistanceAverage,Average distance traveled by pieces when they move around the board.,7,4,2,4.10.1,1
628,629,MoveDistanceMedian,Median distance traveled by pieces when they move around the board.,7,4,2,4.10.2,1
629,630,MoveDistanceMaximum,Maximum distance traveled by pieces when they move around the board.,7,4,2,4.10.3,1
630,631,MoveDistanceMinimum,Minimum distance traveled by pieces when they move around the board.,7,4,2,4.10.4,1
631,632,MoveDistanceVariance,Variance in distance traveled by pieces when they move around the board.,7,4,2,4.10.5,1
632,633,MoveDistanceChangeAverage,Change average in distance traveled by pieces when they move around the board.,7,4,2,4.10.6,1
633,634,MoveDistanceChangeSign,Change sign in distance traveled by pieces when they move around the board.,7,4,2,4.10.7,1
634,635,MoveDistanceChangeLineBestFit,Change line best fit in distance traveled by pieces when they move around the board.,7,4,2,4.10.8,1
635,636,MoveDistanceChangeNumTimes,Change num times in distance traveled by pieces when they move around the board.,7,4,2,4.10.9,1
636,637,MoveDistanceMaxIncrease,Max increase in distance traveled by pieces when they move around the board.,7,4,2,4.10.10,1
637,638,MoveDistanceMaxDecrease,Max decrease in distance traveled by pieces when they move around the board.,7,4,2,4.10.11,1
638,639,PieceNumber,Piece number.,7,1,2,4.11,0
639,640,PieceNumberAverage,Average number of pieces on the board.,7,4,2,4.11.1,1
640,641,PieceNumberMedian,Median number of pieces on the board.,7,4,2,4.11.2,1
641,642,PieceNumberMaximum,Maximum number of pieces on the board.,7,4,2,4.11.3,1
642,643,PieceNumberMinimum,Minimum number of pieces on the board.,7,4,2,4.11.4,1
643,644,PieceNumberVariance,Variance in number of pieces on the board.,7,4,2,4.11.5,1
